ID,HasRevenue
6920,0.09109999999999996
1018,0.5415
2342,0.06630000000000003
5940,0.29900000000000004
1283,0.010499999999999954
738,0.012800000000000034
5803,0.007199999999999984
4199,0.0968
3752,0.03639999999999999
3429,0.011299999999999977
7495,0.02290000000000003
2058,0.06230000000000002
3932,0.009399999999999964
5647,0.00539999999999996
3197,0.010299999999999976
6154,0.018100000000000005
5759,0.21240000000000003
993,0.006000000000000005
5009,0.027900000000000036
1624,0.011800000000000033
1625,0.011499999999999955
156,0.01200000000000001
6297,0.09619999999999995
1994,0.9292
7400,0.5483
7294,0.03290000000000004
5901,0.5539
7243,0.07989999999999997
5353,0.9112
5356,0.05149999999999999
6494,0.0524
4931,0.42700000000000005
1110,0.9201
5689,0.009700000000000042
7334,0.9301
7244,0.006399999999999961
2773,0.010099999999999998
5961,0.018399999999999972
8543,0.08040000000000003
7441,0.008700000000000041
2396,0.05610000000000004
5111,0.007900000000000018
2257,0.011800000000000033
8815,0.09419999999999995
6584,0.01429999999999998
8934,0.5997
7633,0.21189999999999998
3105,0.013000000000000012
979,0.10970000000000002
6482,0.07809999999999995
2501,0.01100000000000001
3456,0.010199999999999987
1831,0.006000000000000005
4508,0.008099999999999996
8527,0.006800000000000028
6173,0.00539999999999996
7299,0.0806
8842,0.08679999999999999
6630,0.046599999999999975
6615,0.08420000000000005
5852,0.17420000000000002
8639,0.0938
8758,0.40059999999999996
78,0.005700000000000038
2096,0.03159999999999996
6670,0.005600000000000049
2359,0.012599999999999945
8678,0.12150000000000005
2622,0.03159999999999996
3724,0.02529999999999999
7894,0.6325
3249,0.00539999999999996
7251,0.08489999999999998
8377,0.44079999999999997
3640,0.006900000000000017
5659,0.5758
3654,0.5776
1477,0.008199999999999985
7617,0.1945
974,0.0121
998,0.5371
8929,0.14259999999999995
1479,0.038000000000000034
8181,0.059699999999999975
1116,0.04859999999999998
6676,0.04179999999999995
8203,0.044499999999999984
435,0.09179999999999999
5526,0.8341
4614,0.010299999999999976
4628,0.02210000000000001
2741,0.043300000000000005
7698,0.028100000000000014
7742,0.42900000000000005
5792,0.07110000000000005
2227,0.007800000000000029
7520,0.007299999999999973
4273,0.10980000000000001
6648,0.046599999999999975
6977,0.5487
8788,0.21650000000000003
1969,0.5693
3815,0.9408
2725,0.008199999999999985
6128,0.009499999999999953
1073,0.09730000000000005
3810,0.3185
3265,0.5599
1807,0.01100000000000001
1662,0.006099999999999994
8727,0.010800000000000032
3925,0.061000000000000054
2477,0.8909
3983,0.248
7817,0.5894
7883,0.00539999999999996
5690,0.006000000000000005
226,0.018299999999999983
6367,0.007900000000000018
3696,0.010000000000000009
8354,0.00990000000000002
1603,0.010600000000000054
6637,0.05249999999999999
1618,0.2894
8092,0.6163
2708,0.698
3333,0.04349999999999998
6635,0.09619999999999995
4934,0.12319999999999998
3055,0.007299999999999973
7317,0.00539999999999996
2163,0.03480000000000005
216,0.05169999999999997
1581,0.10460000000000003
4128,0.8866
3698,0.08250000000000002
7726,0.06630000000000003
4060,0.07320000000000004
4473,0.48419999999999996
6124,0.9438
3200,0.007499999999999951
1137,0.12629999999999997
5706,0.007000000000000006
332,0.3742
3203,0.04290000000000005
7707,0.007000000000000006
2559,0.09419999999999995
4596,0.00539999999999996
5445,0.037699999999999956
5839,0.05130000000000001
2871,0.00539999999999996
8976,0.649
7618,0.007099999999999995
2367,0.08809999999999996
3782,0.7094
2744,0.0837
3707,0.04349999999999998
8447,0.12770000000000004
4465,0.017800000000000038
6634,0.9546
4935,0.04349999999999998
4518,0.010600000000000054
8570,0.007199999999999984
3042,0.010800000000000032
8308,0.005800000000000027
4478,0.017100000000000004
2427,0.011800000000000033
1642,0.031399999999999983
2471,0.03310000000000002
2133,0.7579
7185,0.4766
4912,0.0847
8590,0.009800000000000031
3369,0.04169999999999996
6262,0.007000000000000006
5247,0.03639999999999999
2634,0.010199999999999987
7820,0.01100000000000001
1167,0.011299999999999977
6038,0.01090000000000002
7861,0.4638
6453,0.028900000000000037
2836,0.037699999999999956
5483,0.048900000000000055
4810,0.028800000000000048
1641,0.0232
4188,0.060899999999999954
5578,0.031399999999999983
1190,0.04690000000000005
999,0.7201
7256,0.08989999999999998
8266,0.007299999999999973
3297,0.939
3054,0.04820000000000002
2819,0.011800000000000033
4280,0.06120000000000003
2404,0.11329999999999996
2062,0.006099999999999994
2403,0.04479999999999995
6106,0.00539999999999996
3199,0.009299999999999975
8126,0.04400000000000004
1735,0.011600000000000055
7776,0.19789999999999996
4477,0.014399999999999968
5887,0.008700000000000041
5273,0.26139999999999997
5833,0.00539999999999996
2119,0.1079
4448,0.005099999999999993
